"nameaffiliation","year","num_papers"
"Barcelona Institute for Global Health (ISGlobal)","2015","1"
"Barcelona Institute for Global Health (ISGlobal)","2017","5"
"Barcelona Institute for Global Health (ISGlobal)","2013","1"
"Barcelona Institute for Global Health (ISGlobal)","2010","1"
"Barcelona Institute for Global Health (ISGlobal)","2011","1"
"Barcelona Institute for Global Health (ISGlobal)","2009","1"
"Barcelona Institute for Global Health (ISGlobal)","2014","1"
"Barcelona Institute for Global Health (ISGlobal)","2018","1"
"Barcelona Institute for Global Health (ISGlobal)","2006","1"
"Barcelona Institute for Global Health (ISGlobal)","2007","1"
"Barcelona Institute for Global Health (ISGlobal)","2016","1"
"Barcelona Institute for Global Health (ISGlobal)","2012","1"
"Barcelona Supercomputing Center (BSC-CNS)","1997","2"
"Barcelona Supercomputing Center (BSC-CNS)","1992","1"
"Barcelona Supercomputing Center (BSC-CNS)","1990","1"
"Barcelona Supercomputing Center (BSC-CNS)","2007","5"
"Barcelona Supercomputing Center (BSC-CNS)","2002","9"
"Barcelona Supercomputing Center (BSC-CNS)","2018","4"
"Barcelona Supercomputing Center (BSC-CNS)","2005","14"
"Barcelona Supercomputing Center (BSC-CNS)","2003","7"
"Barcelona Supercomputing Center (BSC-CNS)","2006","8"
"Barcelona Supercomputing Center (BSC-CNS)","2004","9"
"Barcelona Supercomputing Center (BSC-CNS)","2014","30"
"Barcelona Supercomputing Center (BSC-CNS)","2015","42"
"Centre d'Estudis Avançats de Blanes - CSIC","2016","3"
"Centre d'Estudis Avançats de Blanes - CSIC","2009","1"
"Centre d'Estudis Avançats de Blanes - CSIC","2015","4"
"Centre d'Estudis Avançats de Blanes - CSIC","2013","2"
"Centre d'Estudis Avançats de Blanes - CSIC","2011","3"
"Centre d'Estudis Avançats de Blanes - CSIC","2014","4"
"Centre d'Estudis Avançats de Blanes - CSIC","2010","3"
"Centre d'Estudis Avançats de Blanes - CSIC","2012","4"
"Centre d'Estudis Avançats de Blanes - CSIC","2017","5"
"Centre d'Estudis Avançats de Blanes - CSIC","2008","3"
"Centre d'Estudis Avançats de Blanes - CSIC","2005","1"
"Centre d'Estudis Avançats de Blanes - CSIC","2003","2"
"Centre de Recerca en Agrigenòmica (CRAG)","1993","1"
"Centre de Recerca en Agrigenòmica (CRAG)","2018","3"
"Centre de Recerca en Agrigenòmica (CRAG)","1998","1"
"Centre de Recerca en Agrigenòmica (CRAG)","1992","1"
"Centre de Recerca en Agrigenòmica (CRAG)","2005","8"
"Centre de Recerca en Agrigenòmica (CRAG)","2017","14"
"Centre de Recerca en Agrigenòmica (CRAG)","2011","16"
"Centre de Recerca en Agrigenòmica (CRAG)","2015","15"
"Centre de Recerca en Agrigenòmica (CRAG)","2016","13"
"Centre de Recerca en Agrigenòmica (CRAG)","2012","13"
"Centre de Recerca en Agrigenòmica (CRAG)","2001","1"
"Centre de Recerca en Agrigenòmica (CRAG)","1996","1"
"Centre de Recerca en Agrigenòmica (CRAG)","1995","2"
"Centre de Recerca en Agrigenòmica (CRAG)","2003","6"
"Centre de Recerca en Agrigenòmica (CRAG)","2006","6"
"Centre de Recerca en Agrigenòmica (CRAG)","2007","7"
"Centre de Recerca en Agrigenòmica (CRAG)","2000","3"
"Centre de Recerca en Agrigenòmica (CRAG)","1999","1"
"Centre de Recerca en Agrigenòmica (CRAG)","2004","9"
"Centre de Recerca en Agrigenòmica (CRAG)","2002","6"
"Centre de Recerca en Agrigenòmica (CRAG)","2013","17"
"Centre de Recerca en Agrigenòmica (CRAG)","2008","14"
"Centre de Recerca en Agrigenòmica (CRAG)","2014","14"
"Centre de Recerca en Agrigenòmica (CRAG)","2009","17"
"Centre de Recerca en Agrigenòmica (CRAG)","2010","16"
"Centre de Recerca Matemàtica (CRM)","2018","3"
"Centre de Recerca Matemàtica (CRM)","2017","4"
"Centre de Recerca Matemàtica (CRM)","2012","2"
"Centre de Recerca Matemàtica (CRM)","2015","5"
"Centre de Recerca Matemàtica (CRM)","2016","9"
"Centre de Recerca Matemàtica (CRM)","2014","7"
"Centre de Recerca Matemàtica (CRM)","2007","1"
"Centre de Recerca Matemàtica (CRM)","2013","3"
"Centre de Recerca Matemàtica (CRM)","2011","2"
"Centre de Recerca Matemàtica (CRM)","2010","1"
"Centre de Recerca Matemàtica (CRM)","2000","1"
"Centre de Recerca Matemàtica (CRM)","2009","1"
"Centre de Recerca Matemàtica (CRM)","2005","1"
"Centre de Recerca Matemàtica (CRM)","2006","3"
"Centre de Regulació Genòmica (CRG)","1999","1"
"Centre de Regulació Genòmica (CRG)","1997","1"
"Centre de Regulació Genòmica (CRG)","1992","1"
"Centre de Regulació Genòmica (CRG)","1991","1"
"Centre de Regulació Genòmica (CRG)","1993","3"
"Centre de Regulació Genòmica (CRG)","1990","1"
"Centre de Regulació Genòmica (CRG)","2000","1"
"Centre de Regulació Genòmica (CRG)","1998","1"
"Centre de Regulació Genòmica (CRG)","1988","1"
"Centre de Regulació Genòmica (CRG)","2002","6"
"Centre de Regulació Genòmica (CRG)","2006","13"
"Centre de Regulació Genòmica (CRG)","2003","6"
"Centre de Regulació Genòmica (CRG)","2018","17"
"Centre de Regulació Genòmica (CRG)","2017","23"
"Centre de Regulació Genòmica (CRG)","2016","33"
"Centre de Regulació Genòmica (CRG)","2014","53"
"Centre de Regulació Genòmica (CRG)","2005","10"
"Centre de Regulació Genòmica (CRG)","2004","14"
"Centre de Regulació Genòmica (CRG)","2012","37"
"Centre de Regulació Genòmica (CRG)","2008","23"
"Centre de Regulació Genòmica (CRG)","2010","39"
"Centre de Regulació Genòmica (CRG)","2013","38"
"Centre de Regulació Genòmica (CRG)","2009","27"
"Centre de Regulació Genòmica (CRG)","2011","29"
"Centre de Regulació Genòmica (CRG)","2007","20"
"Centre de Regulació Genòmica (CRG)","2015","47"
"Centre Nacional d'Anàlisi Genòmica (CNAG) - CRG","2016","7"
"Centre Nacional d'Anàlisi Genòmica (CNAG) - CRG","2018","4"
"Centre Nacional d'Anàlisi Genòmica (CNAG) - CRG","2017","5"
"Centre Nacional d'Anàlisi Genòmica (CNAG) - CRG","2010","6"
"Centre Nacional d'Anàlisi Genòmica (CNAG) - CRG","2012","7"
"Centre Nacional d'Anàlisi Genòmica (CNAG) - CRG","2009","9"
"Centre Nacional d'Anàlisi Genòmica (CNAG) - CRG","2011","17"
"Centre Nacional d'Anàlisi Genòmica (CNAG) - CRG","2013","13"
"Centre Nacional d'Anàlisi Genòmica (CNAG) - CRG","2007","9"
"Centre Nacional d'Anàlisi Genòmica (CNAG) - CRG","2014","5"
"Centre Nacional d'Anàlisi Genòmica (CNAG) - CRG","2008","11"
"Centre Nacional d'Anàlisi Genòmica (CNAG) - CRG","2004","6"
"Centre Nacional d'Anàlisi Genòmica (CNAG) - CRG","2003","5"
"Centre Nacional d'Anàlisi Genòmica (CNAG) - CRG","2002","2"
"Centre Nacional d'Anàlisi Genòmica (CNAG) - CRG","2006","11"
"Centre Nacional d'Anàlisi Genòmica (CNAG) - CRG","2005","4"
"Centre Nacional d'Anàlisi Genòmica (CNAG) - CRG","2015","10"
"Centre Nacional d'Anàlisi Genòmica (CNAG) - CRG","2001","3"
"Centre Nacional d'Anàlisi Genòmica (CNAG) - CRG","2000","3"
"Institut d'Investigació Biomèdica de Bellvitge (IDIBELL)","1999","1"
"Institut d'Investigació Biomèdica de Bellvitge (IDIBELL)","1995","1"
"Institut d'Investigació Biomèdica de Bellvitge (IDIBELL)","2018","6"
"Institut d'Investigació Biomèdica de Bellvitge (IDIBELL)","1994","2"
"Institut d'Investigació Biomèdica de Bellvitge (IDIBELL)","2016","52"
"Institut d'Investigació Biomèdica de Bellvitge (IDIBELL)","2017","54"
"Institut d'Investigació Biomèdica de Bellvitge (IDIBELL)","1992","1"
"Institut d'Investigació Biomèdica de Bellvitge (IDIBELL)","1989","1"
"Institut d'Investigació Biomèdica de Bellvitge (IDIBELL)","1998","3"
"Institut d'Investigació Biomèdica de Bellvitge (IDIBELL)","2014","49"
"Institut d'Investigació Biomèdica de Bellvitge (IDIBELL)","2001","4"
"Institut d'Investigació Biomèdica de Bellvitge (IDIBELL)","2002","17"
"Institut d'Investigació Biomèdica de Bellvitge (IDIBELL)","1991","1"
"Institut d'Investigació Biomèdica de Bellvitge (IDIBELL)","2009","33"
"Institut d'Investigació Biomèdica de Bellvitge (IDIBELL)","2012","51"
"Institut d'Investigació Biomèdica de Bellvitge (IDIBELL)","2007","33"
"Institut d'Investigació Biomèdica de Bellvitge (IDIBELL)","2005","32"
"Institut d'Investigació Biomèdica de Bellvitge (IDIBELL)","2013","42"
"Institut d'Investigació Biomèdica de Bellvitge (IDIBELL)","2010","34"
"Institut d'Investigació Biomèdica de Bellvitge (IDIBELL)","2008","37"
"Institut d'Investigació Biomèdica de Bellvitge (IDIBELL)","2006","33"
"Institut d'Investigació Biomèdica de Bellvitge (IDIBELL)","2004","27"
"Institut d'Investigació Biomèdica de Bellvitge (IDIBELL)","2003","19"
"Institut d'Investigació Biomèdica de Bellvitge (IDIBELL)","2015","62"
"Institut d'Investigació Biomèdica de Bellvitge (IDIBELL)","2011","46"
"Institut d'Investigació Biomèdica de Girona (IdIBGi)","2017","9"
"Institut d'Investigació Biomèdica de Girona (IdIBGi)","2014","25"
"Institut d'Investigació Biomèdica de Girona (IdIBGi)","2015","32"
"Institut d'Investigació Biomèdica de Girona (IdIBGi)","1996","1"
"Institut d'Investigació Biomèdica de Girona (IdIBGi)","2016","26"
"Institut d'Investigació Biomèdica de Girona (IdIBGi)","1994","2"
"Institut d'Investigació Biomèdica de Girona (IdIBGi)","2005","12"
"Institut d'Investigació Biomèdica de Girona (IdIBGi)","2012","21"
"Institut d'Investigació Biomèdica de Girona (IdIBGi)","2008","13"
"Institut d'Investigació Biomèdica de Girona (IdIBGi)","2007","12"
"Institut d'Investigació Biomèdica de Girona (IdIBGi)","2002","4"
"Institut d'Investigació Biomèdica de Girona (IdIBGi)","2003","5"
"Institut d'Investigació Biomèdica de Girona (IdIBGi)","2013","18"
"Institut d'Investigació Biomèdica de Girona (IdIBGi)","2009","25"
"Institut d'Investigació Biomèdica de Girona (IdIBGi)","2004","7"
"Institut d'Investigació Biomèdica de Girona (IdIBGi)","1993","1"
"Institut d'Investigació Biomèdica de Girona (IdIBGi)","2006","13"
"Institut d'Investigació Biomèdica de Girona (IdIBGi)","2010","23"
"Institut d'Investigació Biomèdica de Girona (IdIBGi)","2011","16"
"Institut d'Investigació Germans Trias i Pujol (IGTP)","1997","1"
"Institut d'Investigació Germans Trias i Pujol (IGTP)","1994","1"
"Institut d'Investigació Germans Trias i Pujol (IGTP)","1990","1"
"Institut d'Investigació Germans Trias i Pujol (IGTP)","1989","1"
"Institut d'Investigació Germans Trias i Pujol (IGTP)","2016","10"
"Institut d'Investigació Germans Trias i Pujol (IGTP)","2015","8"
"Institut d'Investigació Germans Trias i Pujol (IGTP)","2002","1"
"Institut d'Investigació Germans Trias i Pujol (IGTP)","2000","2"
"Institut d'Investigació Germans Trias i Pujol (IGTP)","1999","4"
"Institut d'Investigació Germans Trias i Pujol (IGTP)","2014","4"
"Institut d'Investigació Germans Trias i Pujol (IGTP)","2004","3"
"Institut d'Investigació Germans Trias i Pujol (IGTP)","2003","5"
"Institut d'Investigació Germans Trias i Pujol (IGTP)","2001","4"
"Institut d'Investigació Germans Trias i Pujol (IGTP)","1992","2"
"Institut d'Investigació Germans Trias i Pujol (IGTP)","1998","3"
"Institut d'Investigació Germans Trias i Pujol (IGTP)","1991","2"
"Institut d'Investigació Germans Trias i Pujol (IGTP)","1988","1"
"Institut d'Investigació Germans Trias i Pujol (IGTP)","2018","6"
"Institut d'Investigació Germans Trias i Pujol (IGTP)","2013","7"
"Institut d'Investigació Germans Trias i Pujol (IGTP)","2012","7"
"Institut d'Investigació Germans Trias i Pujol (IGTP)","2017","4"
"Institut d'Investigació Germans Trias i Pujol (IGTP)","2011","5"
"Institut d'Investigació Germans Trias i Pujol (IGTP)","2008","7"
"Institut d'Investigació Germans Trias i Pujol (IGTP)","2010","5"
"Institut d'Investigació Germans Trias i Pujol (IGTP)","2007","2"
"Institut d'Investigació Germans Trias i Pujol (IGTP)","2006","9"
"Institut d'Investigació Germans Trias i Pujol (IGTP)","2005","6"
"Institut d'Investigació Germans Trias i Pujol (IGTP)","2009","5"
"Institut d'Investigacions Biomèdiques August Pi i Sunyer (IDIBAPS)","2017","3"
"Institut d'Investigacions Biomèdiques August Pi i Sunyer (IDIBAPS)","2013","1"
"Institut d'Investigacions Biomèdiques August Pi i Sunyer (IDIBAPS)","2008","1"
"Institut d'Investigacions Biomèdiques August Pi i Sunyer (IDIBAPS)","2015","6"
"Institut d'Investigacions Biomèdiques August Pi i Sunyer (IDIBAPS)","2018","3"
"Institut d'Investigacions Biomèdiques August Pi i Sunyer (IDIBAPS)","2016","10"
"Institut d'Investigacions Biomèdiques August Pi i Sunyer (IDIBAPS)","2014","12"
"Institut d'Investigacions Biomèdiques August Pi i Sunyer (IDIBAPS)","2012","6"
"Institut d'Investigacions Biomèdiques August Pi i Sunyer (IDIBAPS)","2011","4"
"Institut d'Investigacions Biomèdiques August Pi i Sunyer (IDIBAPS)","2006","2"
"Institut d'Investigacions Biomèdiques August Pi i Sunyer (IDIBAPS)","1995","1"
"Institut d'Investigacions Biomèdiques August Pi i Sunyer (IDIBAPS)","2009","1"
"Institut d'Investigacions Biomèdiques August Pi i Sunyer (IDIBAPS)","2005","1"
"Institut d'Investigacions Biomèdiques August Pi i Sunyer (IDIBAPS)","1992","1"
"Institut d'Investigacions Biomèdiques August Pi i Sunyer (IDIBAPS)","2004","1"
"Institut d'Investigacions Biomèdiques August Pi i Sunyer (IDIBAPS)","2003","2"
"Institut de Bioenginyeria de Catalunya (IBEC)","2018","1"
"Institut de Bioenginyeria de Catalunya (IBEC)","2017","3"
"Institut de Bioenginyeria de Catalunya (IBEC)","2016","1"
"Institut de Bioenginyeria de Catalunya (IBEC)","2015","2"
"Institut de Bioenginyeria de Catalunya (IBEC)","2008","1"
"Institut de Bioenginyeria de Catalunya (IBEC)","2014","3"
"Institut de Bioenginyeria de Catalunya (IBEC)","2013","2"
"Institut de Bioenginyeria de Catalunya (IBEC)","2012","6"
"Institut de Bioenginyeria de Catalunya (IBEC)","2011","7"
"Institut de Bioenginyeria de Catalunya (IBEC)","2010","13"
"Institut de Bioenginyeria de Catalunya (IBEC)","1999","1"
"Institut de Bioenginyeria de Catalunya (IBEC)","2009","11"
"Institut de Bioenginyeria de Catalunya (IBEC)","2004","2"
"Institut de Bioenginyeria de Catalunya (IBEC)","2003","1"
"Institut de Bioenginyeria de Catalunya (IBEC)","2002","1"
"Institut de Bioenginyeria de Catalunya (IBEC)","2006","3"
"Institut de Bioenginyeria de Catalunya (IBEC)","1996","1"
"Institut de Bioenginyeria de Catalunya (IBEC)","2007","3"
"Institut de Bioenginyeria de Catalunya (IBEC)","1990","1"
"Institut de Biologia Evolutiva (IBE) - CSIC - UPF","1990","1"
"Institut de Biologia Evolutiva (IBE) - CSIC - UPF","1985","1"
"Institut de Biologia Evolutiva (IBE) - CSIC - UPF","1994","1"
"Institut de Biologia Evolutiva (IBE) - CSIC - UPF","2001","2"
"Institut de Biologia Evolutiva (IBE) - CSIC - UPF","1999","2"
"Institut de Biologia Evolutiva (IBE) - CSIC - UPF","1996","1"
"Institut de Biologia Evolutiva (IBE) - CSIC - UPF","1993","1"
"Institut de Biologia Evolutiva (IBE) - CSIC - UPF","1983","1"
"Institut de Biologia Evolutiva (IBE) - CSIC - UPF","2000","1"
"Institut de Biologia Evolutiva (IBE) - CSIC - UPF","2003","6"
"Institut de Biologia Evolutiva (IBE) - CSIC - UPF","1997","2"
"Institut de Biologia Evolutiva (IBE) - CSIC - UPF","2008","12"
"Institut de Biologia Evolutiva (IBE) - CSIC - UPF","2005","7"
"Institut de Biologia Evolutiva (IBE) - CSIC - UPF","2018","10"
"Institut de Biologia Evolutiva (IBE) - CSIC - UPF","2017","13"
"Institut de Biologia Evolutiva (IBE) - CSIC - UPF","2016","24"
"Institut de Biologia Evolutiva (IBE) - CSIC - UPF","2006","10"
"Institut de Biologia Evolutiva (IBE) - CSIC - UPF","2014","26"
"Institut de Biologia Evolutiva (IBE) - CSIC - UPF","2012","22"
"Institut de Biologia Evolutiva (IBE) - CSIC - UPF","2010","16"
"Institut de Biologia Evolutiva (IBE) - CSIC - UPF","2015","37"
"Institut de Biologia Evolutiva (IBE) - CSIC - UPF","2011","22"
"Institut de Biologia Evolutiva (IBE) - CSIC - UPF","2007","12"
"Institut de Biologia Evolutiva (IBE) - CSIC - UPF","2013","28"
"Institut de Biologia Evolutiva (IBE) - CSIC - UPF","2009","18"
"Institut de Biologia Evolutiva (IBE) - CSIC - UPF","1998","1"
"Institut de Biologia Evolutiva (IBE) - CSIC - UPF","2004","7"
"Institut de Biologia Evolutiva (IBE) - CSIC - UPF","2002","4"
"Institut de Diagnosi Ambiental i Estudis de l'Aigua - CSIC","2017","2"
"Institut de Diagnosi Ambiental i Estudis de l'Aigua - CSIC","2018","5"
"Institut de Medicina Predictiva i Personalitzada del Càncer (IMPPC) - IGTP","2018","2"
"Institut de Medicina Predictiva i Personalitzada del Càncer (IMPPC) - IGTP","2012","1"
"Institut de Medicina Predictiva i Personalitzada del Càncer (IMPPC) - IGTP","1999","1"
"Institut de Medicina Predictiva i Personalitzada del Càncer (IMPPC) - IGTP","2011","2"
"Institut de Medicina Predictiva i Personalitzada del Càncer (IMPPC) - IGTP","2013","2"
"Institut de Medicina Predictiva i Personalitzada del Càncer (IMPPC) - IGTP","2014","3"
"Institut de Medicina Predictiva i Personalitzada del Càncer (IMPPC) - IGTP","2007","5"
"Institut de Medicina Predictiva i Personalitzada del Càncer (IMPPC) - IGTP","2010","7"
