"nameaffiliation","year","num_papers"
"Institut de Medicina Predictiva i Personalitzada del Càncer (IMPPC) - IGTP","2002","2"
"Institut de Medicina Predictiva i Personalitzada del Càncer (IMPPC) - IGTP","2003","1"
"Institut de Medicina Predictiva i Personalitzada del Càncer (IMPPC) - IGTP","2006","2"
"Institut de Medicina Predictiva i Personalitzada del Càncer (IMPPC) - IGTP","2005","1"
"Institut de Medicina Predictiva i Personalitzada del Càncer (IMPPC) - IGTP","2016","6"
"Institut de Medicina Predictiva i Personalitzada del Càncer (IMPPC) - IGTP","2015","4"
"Institut de Medicina Predictiva i Personalitzada del Càncer (IMPPC) - IGTP","2009","12"
"Institut de Medicina Predictiva i Personalitzada del Càncer (IMPPC) - IGTP","2004","1"
"Institut de Medicina Predictiva i Personalitzada del Càncer (IMPPC) - IGTP","2001","1"
"Institut de Medicina Predictiva i Personalitzada del Càncer (IMPPC) - IGTP","2008","7"
"Institut de Química Avançada de Cataunya - CSIC","2017","2"
"Institut de Química Avançada de Cataunya - CSIC","2016","2"
"Institut de Química Avançada de Cataunya - CSIC","2014","1"
"Institut de Química Avançada de Cataunya - CSIC","2015","1"
"Institut de Química Avançada de Cataunya - CSIC","2018","2"
"Institut de Química Avançada de Cataunya - CSIC","2013","1"
"Institut de Química Avançada de Cataunya - CSIC","2007","1"
"Institut de Química Avançada de Cataunya - CSIC","2005","1"
"Institut de Química Avançada de Cataunya - CSIC","2010","2"
"Institut de Química Avançada de Cataunya - CSIC","2011","2"
"Institut de Química Avançada de Cataunya - CSIC","2009","1"
"Institut de Química Avançada de Cataunya - CSIC","2012","2"
"Institut de Química Avançada de Cataunya - CSIC","2008","4"
"Institut de Recerca Biomèdica de Barcelona (IRB)","2018","11"
"Institut de Recerca Biomèdica de Barcelona (IRB)","2016","9"
"Institut de Recerca Biomèdica de Barcelona (IRB)","2017","17"
"Institut de Recerca Biomèdica de Barcelona (IRB)","2015","24"
"Institut de Recerca Biomèdica de Barcelona (IRB)","2014","32"
"Institut de Recerca Biomèdica de Barcelona (IRB)","2012","25"
"Institut de Recerca Biomèdica de Barcelona (IRB)","2013","36"
"Institut de Recerca Biomèdica de Barcelona (IRB)","1999","2"
"Institut de Recerca Biomèdica de Barcelona (IRB)","2011","26"
"Institut de Recerca Biomèdica de Barcelona (IRB)","2010","31"
"Institut de Recerca Biomèdica de Barcelona (IRB)","2008","26"
"Institut de Recerca Biomèdica de Barcelona (IRB)","2000","4"
"Institut de Recerca Biomèdica de Barcelona (IRB)","2009","22"
"Institut de Recerca Biomèdica de Barcelona (IRB)","2004","18"
"Institut de Recerca Biomèdica de Barcelona (IRB)","1997","1"
"Institut de Recerca Biomèdica de Barcelona (IRB)","2001","2"
"Institut de Recerca Biomèdica de Barcelona (IRB)","1995","1"
"Institut de Recerca Biomèdica de Barcelona (IRB)","2007","17"
"Institut de Recerca Biomèdica de Barcelona (IRB)","2006","19"
"Institut de Recerca Biomèdica de Barcelona (IRB)","2003","10"
"Institut de Recerca Biomèdica de Barcelona (IRB)","2005","17"
"Institut de Recerca Biomèdica de Barcelona (IRB)","1992","1"
"Institut de Recerca Biomèdica de Barcelona (IRB)","1990","1"
"Institut de Recerca Biomèdica de Barcelona (IRB)","2002","15"
"Institut de Recerca contra la Leucèmia Josep Carreras - IGTP","2007","2"
"Institut de Recerca contra la Leucèmia Josep Carreras - IGTP","2010","1"
"Institut de Recerca contra la Leucèmia Josep Carreras - IGTP","2009","2"
"Institut de Recerca contra la Leucèmia Josep Carreras - IGTP","2012","2"
"Institut de Recerca contra la Leucèmia Josep Carreras - IGTP","2017","3"
"Institut de Recerca contra la Leucèmia Josep Carreras - IGTP","2015","4"
"Institut de Recerca contra la Leucèmia Josep Carreras - IGTP","2014","4"
"Institut de Recerca contra la Leucèmia Josep Carreras - IGTP","2013","1"
"Institut de Recerca contra la Leucèmia Josep Carreras - IGTP","2016","4"
"Institut de Recerca contra la Leucèmia Josep Carreras - IGTP","2008","3"
"Institut de Recerca contra la Leucèmia Josep Carreras - IGTP","2006","5"
"Institut de Recerca contra la Leucèmia Josep Carreras - IGTP","2005","2"
"Institut de Recerca contra la Leucèmia Josep Carreras - IGTP","2003","1"
"Institut de Recerca de l'Hospital de la Santa Creu i Sant Pau","2018","1"
"Institut de Recerca de l'Hospital de la Santa Creu i Sant Pau","2014","1"
"Institut de Recerca de l'Hospital de la Santa Creu i Sant Pau","2015","2"
"Institut de Recerca de l'Hospital de la Santa Creu i Sant Pau","2012","1"
"Institut de Recerca de l'Hospital de la Santa Creu i Sant Pau","2010","1"
"Institut de Recerca de l'Hospital de la Santa Creu i Sant Pau","2011","1"
"Institut Guttmann","2018","3"
"Institut Guttmann","2017","3"
"Institut Guttmann","2016","6"
"Institut Guttmann","2014","1"
"Institut Guttmann","2015","4"
"Institut Guttmann","2013","6"
"Institut Químic de Sarrià (IQS) - Universitat Ramon Llull (URL)","2018","2"
"Institut Químic de Sarrià (IQS) - Universitat Ramon Llull (URL)","2016","1"
"Institut Químic de Sarrià (IQS) - Universitat Ramon Llull (URL)","2017","2"
"Institut Químic de Sarrià (IQS) - Universitat Ramon Llull (URL)","2014","5"
"Institut Químic de Sarrià (IQS) - Universitat Ramon Llull (URL)","2008","5"
"Institut Químic de Sarrià (IQS) - Universitat Ramon Llull (URL)","2013","4"
"Institut Químic de Sarrià (IQS) - Universitat Ramon Llull (URL)","2012","7"
"Institut Químic de Sarrià (IQS) - Universitat Ramon Llull (URL)","2010","5"
"Institut Químic de Sarrià (IQS) - Universitat Ramon Llull (URL)","2015","7"
"Institut Químic de Sarrià (IQS) - Universitat Ramon Llull (URL)","2003","5"
"Institut Químic de Sarrià (IQS) - Universitat Ramon Llull (URL)","2002","2"
"Institut Químic de Sarrià (IQS) - Universitat Ramon Llull (URL)","2011","9"
"Institut Químic de Sarrià (IQS) - Universitat Ramon Llull (URL)","2001","3"
"Institut Químic de Sarrià (IQS) - Universitat Ramon Llull (URL)","2000","1"
"Institut Químic de Sarrià (IQS) - Universitat Ramon Llull (URL)","2006","10"
"Institut Químic de Sarrià (IQS) - Universitat Ramon Llull (URL)","1998","2"
"Institut Químic de Sarrià (IQS) - Universitat Ramon Llull (URL)","2007","6"
"Institut Químic de Sarrià (IQS) - Universitat Ramon Llull (URL)","2005","5"
"Institut Químic de Sarrià (IQS) - Universitat Ramon Llull (URL)","2009","7"
"Institut Químic de Sarrià (IQS) - Universitat Ramon Llull (URL)","2004","4"
"Structural Biology Unit - CSIC","2017","3"
"Structural Biology Unit - CSIC","2012","6"
"Structural Biology Unit - CSIC","2003","1"
"Structural Biology Unit - CSIC","2015","5"
"Structural Biology Unit - CSIC","2002","1"
"Structural Biology Unit - CSIC","2010","7"
"Structural Biology Unit - CSIC","2009","5"
"Structural Biology Unit - CSIC","2007","4"
"Structural Biology Unit - CSIC","2006","5"
"Structural Biology Unit - CSIC","2008","8"
"Structural Biology Unit - CSIC","2005","4"
"Structural Biology Unit - CSIC","2004","4"
"Structural Biology Unit - CSIC","2014","4"
"Structural Biology Unit - CSIC","2013","11"
"Structural Biology Unit - CSIC","2011","4"
"Universitat Autònoma de Barcelona (UAB)","1990","1"
"Universitat Autònoma de Barcelona (UAB)","1998","1"
"Universitat Autònoma de Barcelona (UAB)","2000","1"
"Universitat Autònoma de Barcelona (UAB)","1999","1"
"Universitat Autònoma de Barcelona (UAB)","1994","1"
"Universitat Autònoma de Barcelona (UAB)","2018","10"
"Universitat Autònoma de Barcelona (UAB)","2016","30"
"Universitat Autònoma de Barcelona (UAB)","2014","35"
"Universitat Autònoma de Barcelona (UAB)","2013","29"
"Universitat Autònoma de Barcelona (UAB)","2008","24"
"Universitat Autònoma de Barcelona (UAB)","2009","21"
"Universitat Autònoma de Barcelona (UAB)","2011","23"
"Universitat Autònoma de Barcelona (UAB)","2007","20"
"Universitat Autònoma de Barcelona (UAB)","1992","1"
"Universitat Autònoma de Barcelona (UAB)","1991","1"
"Universitat Autònoma de Barcelona (UAB)","2004","18"
"Universitat Autònoma de Barcelona (UAB)","2006","23"
"Universitat Autònoma de Barcelona (UAB)","2001","4"
"Universitat Autònoma de Barcelona (UAB)","2005","18"
"Universitat Autònoma de Barcelona (UAB)","1996","2"
"Universitat Autònoma de Barcelona (UAB)","2010","26"
"Universitat Autònoma de Barcelona (UAB)","2003","15"
"Universitat Autònoma de Barcelona (UAB)","2002","12"
"Universitat Autònoma de Barcelona (UAB)","2017","20"
"Universitat Autònoma de Barcelona (UAB)","2015","36"
"Universitat Autònoma de Barcelona (UAB)","2012","41"
"Universitat de Barcelona (UB)","1997","1"
"Universitat de Barcelona (UB)","1989","1"
"Universitat de Barcelona (UB)","1992","1"
"Universitat de Barcelona (UB)","1995","3"
"Universitat de Barcelona (UB)","1991","1"
"Universitat de Barcelona (UB)","1994","1"
"Universitat de Barcelona (UB)","2015","25"
"Universitat de Barcelona (UB)","2003","12"
"Universitat de Barcelona (UB)","2018","14"
"Universitat de Barcelona (UB)","2016","21"
"Universitat de Barcelona (UB)","2017","35"
"Universitat de Barcelona (UB)","2012","22"
"Universitat de Barcelona (UB)","2013","31"
"Universitat de Barcelona (UB)","2014","29"
"Universitat de Barcelona (UB)","2010","24"
"Universitat de Barcelona (UB)","2007","15"
"Universitat de Barcelona (UB)","2011","42"
"Universitat de Barcelona (UB)","2006","20"
"Universitat de Barcelona (UB)","2009","35"
"Universitat de Barcelona (UB)","2008","19"
"Universitat de Barcelona (UB)","2004","9"
"Universitat de Barcelona (UB)","2002","13"
"Universitat de Barcelona (UB)","2005","14"
"Universitat de Girona (UdG)","2005","1"
"Universitat de Girona (UdG)","2001","1"
"Universitat de Girona (UdG)","2007","1"
"Universitat de Girona (UdG)","2004","1"
"Universitat de Girona (UdG)","2017","9"
"Universitat de Girona (UdG)","2016","4"
"Universitat de Girona (UdG)","2012","13"
"Universitat de Girona (UdG)","2010","4"
"Universitat de Girona (UdG)","2013","16"
"Universitat de Girona (UdG)","2018","8"
"Universitat de Girona (UdG)","2015","7"
"Universitat de Girona (UdG)","2014","11"
"Universitat de Girona (UdG)","2008","11"
"Universitat de Girona (UdG)","2009","18"
"Universitat de Girona (UdG)","2011","9"
"Universitat de Girona (UdG)","2006","8"
"Universitat de Lleida (UdL)","2018","1"
"Universitat de Lleida (UdL)","2015","1"
"Universitat de Lleida (UdL)","2016","2"
"Universitat de Lleida (UdL)","2012","2"
"Universitat de Lleida (UdL)","2006","1"
"Universitat de Lleida (UdL)","2009","2"
"Universitat de Lleida (UdL)","2011","4"
"Universitat de Lleida (UdL)","2014","1"
"Universitat de Lleida (UdL)","2010","2"
"Universitat de Lleida (UdL)","2013","2"
"Universitat de Lleida (UdL)","2004","3"
"Universitat de Lleida (UdL)","2007","3"
"Universitat de Lleida (UdL)","2002","1"
"Universitat de Lleida (UdL)","1989","2"
"Universitat de Vic (UVic-UCC)","2018","1"
"Universitat de Vic (UVic-UCC)","2016","1"
"Universitat de Vic (UVic-UCC)","2015","3"
"Universitat de Vic (UVic-UCC)","2014","2"
"Universitat de Vic (UVic-UCC)","2012","3"
"Universitat de Vic (UVic-UCC)","2011","1"
"Universitat de Vic (UVic-UCC)","2010","3"
"Universitat de Vic (UVic-UCC)","2009","3"
"Universitat de Vic (UVic-UCC)","2008","2"
"Universitat de Vic (UVic-UCC)","2005","1"
"Universitat de Vic (UVic-UCC)","2004","1"
"Universitat de Vic (UVic-UCC)","2003","1"
"Universitat de Vic (UVic-UCC)","2006","1"
"Universitat de Vic (UVic-UCC)","2000","1"
"Universitat de Vic (UVic-UCC)","2002","1"
"Universitat Politècnica de Catalunya (UPC)","2015","3"
"Universitat Politècnica de Catalunya (UPC)","2017","7"
"Universitat Politècnica de Catalunya (UPC)","2018","5"
"Universitat Politècnica de Catalunya (UPC)","2014","4"
"Universitat Politècnica de Catalunya (UPC)","2016","10"
"Universitat Politècnica de Catalunya (UPC)","2013","4"
"Universitat Politècnica de Catalunya (UPC)","2012","3"
"Universitat Politècnica de Catalunya (UPC)","2011","6"
"Universitat Politècnica de Catalunya (UPC)","1998","2"
"Universitat Politècnica de Catalunya (UPC)","2008","3"
"Universitat Politècnica de Catalunya (UPC)","2010","4"
"Universitat Politècnica de Catalunya (UPC)","2007","9"
"Universitat Politècnica de Catalunya (UPC)","1994","1"
"Universitat Politècnica de Catalunya (UPC)","2009","5"
"Universitat Politècnica de Catalunya (UPC)","2006","3"
"Universitat Politècnica de Catalunya (UPC)","2005","3"
"Universitat Politècnica de Catalunya (UPC)","1992","1"
"Universitat Politècnica de Catalunya (UPC)","2004","4"
"Universitat Politècnica de Catalunya (UPC)","1999","1"
"Universitat Politècnica de Catalunya (UPC)","2003","2"
"Universitat Politècnica de Catalunya (UPC)","2002","3"
"Universitat Politècnica de Catalunya (UPC)","2000","2"
"Universitat Politècnica de Catalunya (UPC)","1993","1"
"Universitat Politècnica de Catalunya (UPC)","1990","1"
"Universitat Pompeu Fabra (UPF)","1992","1"
"Universitat Pompeu Fabra (UPF)","1996","2"
"Universitat Pompeu Fabra (UPF)","1999","5"
"Universitat Pompeu Fabra (UPF)","1998","2"
"Universitat Pompeu Fabra (UPF)","2000","4"
"Universitat Pompeu Fabra (UPF)","1997","1"
"Universitat Pompeu Fabra (UPF)","1995","2"
"Universitat Pompeu Fabra (UPF)","2002","11"
"Universitat Pompeu Fabra (UPF)","2018","7"
"Universitat Pompeu Fabra (UPF)","2017","31"
"Universitat Pompeu Fabra (UPF)","2015","40"
"Universitat Pompeu Fabra (UPF)","2014","39"
"Universitat Rovira i Virgili (URV)","2001","1"
"Universitat Rovira i Virgili (URV)","2004","2"
"Universitat Rovira i Virgili (URV)","2013","7"
"Universitat Rovira i Virgili (URV)","2002","3"
"Universitat Rovira i Virgili (URV)","2018","5"
"Universitat Rovira i Virgili (URV)","2017","8"
"Universitat Rovira i Virgili (URV)","2014","4"
"Universitat Rovira i Virgili (URV)","2016","11"
"Universitat Rovira i Virgili (URV)","2010","6"
"Universitat Rovira i Virgili (URV)","2015","6"
"Universitat Rovira i Virgili (URV)","2009","8"
"Universitat Rovira i Virgili (URV)","2005","7"
"Universitat Rovira i Virgili (URV)","2012","21"
"Universitat Rovira i Virgili (URV)","2008","4"
"Universitat Rovira i Virgili (URV)","2003","2"
"Universitat Rovira i Virgili (URV)","2011","12"
"Universitat Rovira i Virgili (URV)","2007","12"
"Universitat Rovira i Virgili (URV)","2006","4"
"Vall d'Hebron Research Institute (VHIR)","2001","1"
"Vall d'Hebron Research Institute (VHIR)","2005","1"
"Vall d'Hebron Research Institute (VHIR)","2003","2"
"Vall d'Hebron Research Institute (VHIR)","2007","3"
"Vall d'Hebron Research Institute (VHIR)","2004","1"
"Vall d'Hebron Research Institute (VHIR)","2002","6"
"Vall d'Hebron Research Institute (VHIR)","2018","7"
"Vall d'Hebron Research Institute (VHIR)","2017","9"
"Vall d'Hebron Research Institute (VHIR)","2016","7"
"Vall d'Hebron Research Institute (VHIR)","2006","3"
"Vall d'Hebron Research Institute (VHIR)","2014","12"
"Vall d'Hebron Research Institute (VHIR)","2009","6"
"Vall d'Hebron Research Institute (VHIR)","2011","6"
"Vall d'Hebron Research Institute (VHIR)","2010","8"
"Vall d'Hebron Research Institute (VHIR)","2015","10"
"Vall d'Hebron Research Institute (VHIR)","2013","6"
"Vall d'Hebron Research Institute (VHIR)","2012","11"
"Vall d'Hebron Research Institute (VHIR)","2008","5"
"Universitat Pompeu Fabra (UPF)","2012","41"
"Universitat Pompeu Fabra (UPF)","2008","37"
"Universitat Pompeu Fabra (UPF)","2013","40"
"Universitat Pompeu Fabra (UPF)","2007","24"
"Universitat Pompeu Fabra (UPF)","2016","30"
"Universitat Pompeu Fabra (UPF)","2001","8"
"Universitat Pompeu Fabra (UPF)","2006","21"
"Universitat Pompeu Fabra (UPF)","2009","34"
"Universitat Pompeu Fabra (UPF)","2004","22"
"Universitat Pompeu Fabra (UPF)","2003","15"
"Universitat Pompeu Fabra (UPF)","2005","14"
"Universitat Pompeu Fabra (UPF)","2010","30"
"Universitat Pompeu Fabra (UPF)","2011","45"
"Barcelona Supercomputing Center (BSC-CNS)","2013","29"
"Barcelona Supercomputing Center (BSC-CNS)","2012","22"
"Barcelona Supercomputing Center (BSC-CNS)","2009","12"
"Barcelona Supercomputing Center (BSC-CNS)","2008","12"
"Barcelona Supercomputing Center (BSC-CNS)","2010","6"
"Barcelona Supercomputing Center (BSC-CNS)","2017","18"
"Barcelona Supercomputing Center (BSC-CNS)","2011","13"
"Barcelona Supercomputing Center (BSC-CNS)","2016","22"
"Barcelona Supercomputing Center (BSC-CNS)","2000","2"
"Universitat de Barcelona (UB)","2000","5"
"Barcelona Supercomputing Center (BSC-CNS)","1998","1"
"Universitat de Barcelona (UB)","1998","3"
"Barcelona Supercomputing Center (BSC-CNS)","1999","3"
"Universitat de Barcelona (UB)","1999","1"
"Barcelona Supercomputing Center (BSC-CNS)","1988","1"
"Universitat de Barcelona (UB)","1988","1"
"Barcelona Supercomputing Center (BSC-CNS)","1996","3"
"Universitat de Barcelona (UB)","1996","3"
"Barcelona Supercomputing Center (BSC-CNS)","2001","5"
"Universitat de Barcelona (UB)","2001","5"
